# FIDASIM input file created: Wed Jan 29 15:40:23 2014 Version 2.1
   8.4000      # zz[i]
  11.2000      # zz[i]
  14.0000      # zz[i]
  16.8000      # zz[i]
  19.6000      # zz[i]
  22.4000      # zz[i]
  25.2000      # zz[i]
  28.0000      # zz[i]
  30.8000      # zz[i]
  33.6000      # zz[i]
  36.4000      # zz[i]
  39.2000      # zz[i]
  42.0000      # zz[i]
  44.8000      # zz[i]
  47.6000      # zz[i]
  50.4000      # zz[i]
  53.2000      # zz[i]
  56.0000      # zz[i]
  58.8000      # zz[i]
  61.6000      # zz[i]
  64.4000      # zz[i]
  67.2000      # zz[i]
# Neutral beam injection:
   6.0000      # NBI half width horizontal
  24.0000      # NBI half width vertical
 5             # Nr of NBI
 0.0087300     #divergence y of full comp
 0.0087300     #divergence y of half comp
 0.0087300     #divergence y of third comp
 0.0227000     #divergence z of full comp
 0.0227000     #divergence z of half comp
 0.0227000     #divergence z of third comp
 999999.90      # focal length in y
   1000.00      # focal length in z
  81.3000      # injected energy [keV]
   2.5600      # injected power [MW]
# Species-mix (Particles):
 0.549431      # full energy
 0.291058      # half energy
 0.159511      # third energy
#position of NBI source in xyz coords:
-367.3801      # x [cm]
 -61.4389      # y [cm]
   0.0000      # z [cm]
# 3 rotation matrizes 3x3
       1.0000000
       1.0000000
     -0.98630282
       0.0000000
       0.0000000
      0.16494468
       0.0000000
       0.0000000
       0.0000000
       0.0000000
       0.0000000
     -0.16494468
       1.0000000
       1.0000000
     -0.98630282
       0.0000000
       0.0000000
       0.0000000
      -0.0000000
      -0.0000000
       0.0000000
       0.0000000
       0.0000000
       0.0000000
       1.0000000
       1.0000000
       1.0000000
